epoch,iteration,model_best_val_score,model_loss,model_val_score,step,train_dataset_size,val_dataset_size
0.0,0.0,37.6979866027832,374.41032319910386,37.6979866027832,1,4200.0,1050.0
1.0,0.0,37.6979866027832,174.43046121036306,37.75889587402344,2,4200.0,1050.0
2.0,0.0,36.26423263549805,158.36138916015625,36.26423263549805,3,4200.0,1050.0
3.0,0.0,33.94349670410156,149.4538969152114,33.94349670410156,4,4200.0,1050.0
4.0,0.0,31.91547203063965,140.4030259076287,31.91547203063965,5,4200.0,1050.0
5.0,0.0,29.912025451660156,131.43145348044004,29.912025451660156,6,4200.0,1050.0
6.0,0.0,27.238927841186523,119.54111929500804,27.238927841186523,7,4200.0,1050.0
7.0,0.0,24.178953170776367,106.78000416475184,24.178953170776367,8,4200.0,1050.0
8.0,0.0,20.71003532409668,93.08307782341453,20.71003532409668,9,4200.0,1050.0
9.0,0.0,17.29302406311035,78.6113577450023,17.29302406311035,10,4200.0,1050.0
10.0,0.0,14.946878433227539,66.21230405919692,14.946878433227539,11,4200.0,1050.0
11.0,0.0,13.214229583740234,57.44935832304113,13.214229583740234,12,4200.0,1050.0
12.0,0.0,11.883414268493652,50.76901514389936,11.883414268493652,13,4200.0,1050.0
13.0,0.0,10.791892051696777,45.30963448917164,10.791892051696777,14,4200.0,1050.0
14.0,0.0,9.64765453338623,40.803801592658544,9.64765453338623,15,4200.0,1050.0
15.0,0.0,8.644198417663574,36.15256702198702,8.644198417663574,16,4200.0,1050.0
16.0,0.0,7.907959938049316,32.626432979808136,7.907959938049316,17,4200.0,1050.0
17.0,0.0,7.192810535430908,29.398134007173425,7.192810535430908,18,4200.0,1050.0
18.0,0.0,6.658892631530762,27.843798581291647,6.77766227722168,19,4200.0,1050.0
19.0,0.0,5.686546802520752,23.798461016486673,5.686546802520752,20,4200.0,1050.0
20.0,0.0,4.856409549713135,19.83990467295927,4.856409549713135,21,4200.0,1050.0
21.0,0.0,4.13807487487793,16.751145250657025,4.13807487487793,22,4200.0,1050.0
22.0,0.0,3.669424295425415,14.651030933155733,3.7387092113494873,23,4200.0,1050.0
23.0,0.0,3.2342710494995117,12.389219003565172,3.251225233078003,24,4200.0,1050.0
24.0,0.0,2.8970725536346436,10.346308652092429,2.8970725536346436,25,4200.0,1050.0
25.0,0.0,2.6863627433776855,9.111244930940515,2.6863627433776855,26,4200.0,1050.0
26.0,0.0,2.514181613922119,8.585706514470717,2.514181613922119,27,4200.0,1050.0
27.0,0.0,2.3414764404296875,7.144385618322036,2.3414764404296875,28,4200.0,1050.0
28.0,0.0,2.1620519161224365,7.849184653338264,2.3008358478546143,29,4200.0,1050.0
29.0,0.0,2.029456853866577,6.1523888251360725,2.082444190979004,30,4200.0,1050.0
30.0,0.0,1.934558629989624,5.819968812605914,1.9437322616577148,31,4200.0,1050.0
31.0,0.0,1.8440585136413574,6.378386217005112,1.9257009029388428,32,4200.0,1050.0
32.0,0.0,1.7747070789337158,5.346647627213422,1.8626846075057983,33,4200.0,1050.0
33.0,0.0,1.7136784791946411,5.851439476013184,1.854886770248413,34,4200.0,1050.0
34.0,0.0,1.6640334129333496,4.492337086621453,1.6711620092391968,35,4200.0,1050.0
35.0,0.0,1.6114667654037476,4.088121035519769,1.6143834590911865,36,4200.0,1050.0
36.0,0.0,1.5599902868270874,3.9468588688794304,1.5599902868270874,37,4200.0,1050.0
37.0,0.0,1.5198642015457153,3.3387911319732666,1.5198642015457153,38,4200.0,1050.0
38.0,0.0,1.4971774816513062,3.7075927397784065,1.5272552967071533,39,4200.0,1050.0
39.0,0.0,1.4777591228485107,3.5880949216730453,1.4840284585952759,40,4200.0,1050.0
40.0,0.0,1.4602599143981934,3.3883855623357437,1.4702703952789307,41,4200.0,1050.0
41.0,0.0,1.4439271688461304,3.3743742213529697,1.4481624364852905,42,4200.0,1050.0
42.0,0.0,1.4304678440093994,3.3307887385873234,1.4487799406051636,43,4200.0,1050.0
43.0,0.0,1.4239943027496338,4.309401988983154,1.4835412502288818,44,4200.0,1050.0
44.0,0.0,1.4239943027496338,4.030633225160487,1.4378142356872559,45,4200.0,1050.0
45.0,0.0,1.415258765220642,3.7247110535116756,1.4298540353775024,46,4200.0,1050.0
46.0,0.0,1.415258765220642,3.2801413536071777,1.4169827699661255,47,4200.0,1050.0
47.0,0.0,1.3917700052261353,2.7616825103759766,1.3992916345596313,48,4200.0,1050.0
48.0,0.0,1.3819741010665894,2.1570521382724537,1.3823076486587524,49,4200.0,1050.0
49.0,0.0,1.3746682405471802,2.7112126069910385,1.4354298114776611,50,4200.0,1050.0
50.0,0.0,1.3701279163360596,2.8261405439937817,1.386888027191162,51,4200.0,1050.0
51.0,0.0,1.3653470277786255,2.1857061315985287,1.3677771091461182,52,4200.0,1050.0
52.0,0.0,1.3549200296401978,1.4382420287412756,1.356606125831604,53,4200.0,1050.0
53.0,0.0,1.341637134552002,0.5131622062009924,1.3420838117599487,54,4200.0,1050.0
54.0,0.0,1.3358465433120728,-0.0441360684002147,1.3378244638442993,55,4200.0,1050.0
55.0,0.0,1.3316446542739868,0.22840356125551112,1.3408530950546265,56,4200.0,1050.0
56.0,0.0,1.325390338897705,0.004192941329058479,1.3522065877914429,57,4200.0,1050.0
57.0,0.0,1.3149316310882568,0.03176723508273854,1.348313808441162,58,4200.0,1050.0
58.0,0.0,1.3079068660736084,-0.5824636010562673,1.3183856010437012,59,4200.0,1050.0
59.0,0.0,1.303152084350586,-1.0095665104248945,1.3061063289642334,60,4200.0,1050.0
60.0,0.0,1.2977166175842285,-1.0938418121898876,1.303415298461914,61,4200.0,1050.0
61.0,0.0,1.2977166175842285,-0.6580494221519021,1.3078958988189697,62,4200.0,1050.0
62.0,0.0,1.2908837795257568,-0.8215653335346895,1.2992161512374878,63,4200.0,1050.0
63.0,0.0,1.2908837795257568,-1.3446131664163925,1.2961056232452393,64,4200.0,1050.0
64.0,0.0,1.2821969985961914,-1.674937970498029,1.2884547710418701,65,4200.0,1050.0
65.0,0.0,1.2821969985961914,-2.009724084068747,1.2847756147384644,66,4200.0,1050.0
66.0,0.0,1.2743557691574097,-2.6830643205081715,1.2778184413909912,67,4200.0,1050.0
67.0,0.0,1.2708927392959595,-2.8222058169982014,1.2754617929458618,68,4200.0,1050.0
68.0,0.0,1.2617037296295166,-3.4828452783472397,1.2645233869552612,69,4200.0,1050.0
69.0,0.0,1.2565815448760986,-4.055874347686768,1.2617642879486084,70,4200.0,1050.0
70.0,0.0,1.2518662214279175,-4.766899894265568,1.2540090084075928,71,4200.0,1050.0
71.0,0.0,1.2485384941101074,-4.8708127807168395,1.2603412866592407,72,4200.0,1050.0
72.0,0.0,1.2485384941101074,-4.964617112103631,1.2498518228530884,73,4200.0,1050.0
73.0,0.0,1.2379357814788818,-5.320577817804673,1.2381517887115479,74,4200.0,1050.0
74.0,0.0,1.2379357814788818,-5.741137504577637,1.237409234046936,75,4200.0,1050.0
75.0,0.0,1.2292652130126953,-6.0828202752506035,1.230872392654419,76,4200.0,1050.0
76.0,0.0,1.2292652130126953,-6.208400165333467,1.2262852191925049,77,4200.0,1050.0
77.0,0.0,1.2292652130126953,-5.759798386517693,1.2508052587509155,78,4200.0,1050.0
78.0,0.0,1.2211498022079468,-5.684290661531336,1.2294151782989502,79,4200.0,1050.0
79.0,0.0,1.216172218322754,-6.696043098674101,1.2169532775878906,80,4200.0,1050.0
80.0,0.0,1.2085533142089844,-7.453506834366742,1.2092528343200684,81,4200.0,1050.0
81.0,0.0,1.2014487981796265,-7.170208145590389,1.2211685180664062,82,4200.0,1050.0
82.0,0.0,1.1986441612243652,-7.633927766014548,1.206215262413025,83,4200.0,1050.0
83.0,0.0,1.192812442779541,-8.06990073708927,1.196649193763733,84,4200.0,1050.0
84.0,0.0,1.192812442779541,-8.336969824398265,1.1932474374771118,85,4200.0,1050.0
85.0,0.0,1.183307409286499,-8.704256282133215,1.18340003490448,86,4200.0,1050.0
86.0,0.0,1.183307409286499,-9.041135114781996,1.1800956726074219,87,4200.0,1050.0
87.0,0.0,1.174070954322815,-9.005257662604837,1.174070954322815,88,4200.0,1050.0
88.0,0.0,1.168190836906433,-9.537267404444078,1.16869056224823,89,4200.0,1050.0
89.0,0.0,1.1638813018798828,-9.180089305428897,1.1767085790634155,90,4200.0,1050.0
90.0,0.0,1.1638813018798828,-9.148659593918744,1.168918251991272,91,4200.0,1050.0
91.0,0.0,1.1588753461837769,-9.668564179364372,1.1601924896240234,92,4200.0,1050.0
92.0,0.0,1.1525299549102783,-10.135251718408922,1.1590039730072021,93,4200.0,1050.0
93.0,0.0,1.1525299549102783,-10.269363178926355,1.1538419723510742,94,4200.0,1050.0
94.0,0.0,1.1452138423919678,-10.442420286290785,1.1470162868499756,95,4200.0,1050.0
95.0,0.0,1.1402593851089478,-9.8281527968014,1.1506216526031494,96,4200.0,1050.0
96.0,0.0,1.1370478868484497,-10.41342062108657,1.1433342695236206,97,4200.0,1050.0
97.0,0.0,1.1370478868484497,-10.831197570351993,1.141979455947876,98,4200.0,1050.0
98.0,0.0,1.131903886795044,-10.728250784032484,1.1407848596572876,99,4200.0,1050.0
99.0,0.0,1.12840735912323,-11.051854526295381,1.1349124908447266,100,4200.0,1050.0
100.0,0.0,1.1250557899475098,-11.266929065479951,1.1291468143463135,101,4200.0,1050.0
101.0,0.0,1.11610746383667,-11.690109533422133,1.11610746383667,102,4200.0,1050.0
102.0,0.0,1.11610746383667,-12.213738441467285,1.116402506828308,103,4200.0,1050.0
103.0,0.0,1.1102063655853271,-12.71238411174101,1.1114007234573364,104,4200.0,1050.0
104.0,0.0,1.1102063655853271,-12.797954503227682,1.1081651449203491,105,4200.0,1050.0
105.0,0.0,1.1044743061065674,-13.02937962027157,1.1048555374145508,106,4200.0,1050.0
106.0,0.0,1.1044743061065674,-12.190292246201459,1.1101757287979126,107,4200.0,1050.0
107.0,0.0,1.1044743061065674,-12.284631504732019,1.1086711883544922,108,4200.0,1050.0
108.0,0.0,1.0984885692596436,-12.826656958636116,1.100639820098877,109,4200.0,1050.0
109.0,0.0,1.0984885692596436,-12.828476344837862,1.1026191711425781,110,4200.0,1050.0
110.0,0.0,1.0930885076522827,-12.887991456424489,1.0957365036010742,111,4200.0,1050.0
111.0,0.0,1.090233564376831,-12.94740244921516,1.0966606140136719,112,4200.0,1050.0
112.0,0.0,1.090233564376831,-13.049887152279124,1.0919643640518188,113,4200.0,1050.0
113.0,0.0,1.090233564376831,-13.482135211720186,1.0901141166687012,114,4200.0,1050.0
114.0,0.0,1.086900234222412,-13.405353826635023,1.0947953462600708,115,4200.0,1050.0
115.0,0.0,1.086900234222412,-13.339635007521686,1.0923750400543213,116,4200.0,1050.0
116.0,0.0,1.0819249153137207,-13.886999915627872,1.0841716527938843,117,4200.0,1050.0
117.0,0.0,1.0778330564498901,-14.201073758742389,1.0821888446807861,118,4200.0,1050.0
118.0,0.0,1.0778330564498901,-14.47713352652157,1.080747365951538,119,4200.0,1050.0
119.0,0.0,1.073268175125122,-14.660323703990263,1.0757182836532593,120,4200.0,1050.0
120.0,0.0,1.073268175125122,-14.645359207602109,1.079197883605957,121,4200.0,1050.0
121.0,0.0,1.067400574684143,-14.92275759753059,1.0674395561218262,122,4200.0,1050.0
122.0,0.0,1.067400574684143,-15.049059306873994,1.0651437044143677,123,4200.0,1050.0
123.0,0.0,1.0652227401733398,-14.632345648372874,1.0754892826080322,124,4200.0,1050.0
124.0,0.0,1.0652227401733398,-14.762130625107709,1.0755422115325928,125,4200.0,1050.0
125.0,0.0,1.0652227401733398,-14.711230951197008,1.0675300359725952,126,4200.0,1050.0
126.0,0.0,1.0652227401733398,-14.605089916902429,1.0687355995178223,127,4200.0,1050.0
127.0,0.0,1.0618473291397095,-15.25883960723877,1.0676089525222778,128,4200.0,1050.0
128.0,0.0,1.0618473291397095,-15.433819770812988,1.0608868598937988,129,4200.0,1050.0
129.0,0.0,1.058361291885376,-15.06605838326847,1.0610957145690918,130,4200.0,1050.0
130.0,0.0,1.0549572706222534,-15.48459799149457,1.056902527809143,131,4200.0,1050.0
131.0,0.0,1.0523560047149658,-16.020380356732538,1.0554898977279663,132,4200.0,1050.0
132.0,0.0,1.0523560047149658,-16.139479973736933,1.055142879486084,133,4200.0,1050.0
133.0,0.0,1.048703670501709,-15.989420946906595,1.0524872541427612,134,4200.0,1050.0
134.0,0.0,1.0467873811721802,-15.905739167157341,1.0530146360397339,135,4200.0,1050.0
135.0,0.0,1.0467873811721802,-15.792526918299059,1.0533920526504517,136,4200.0,1050.0
136.0,0.0,1.0467873811721802,-16.196030392366296,1.0477873086929321,137,4200.0,1050.0
137.0,0.0,1.0467873811721802,-16.19112570145551,1.0492334365844727,138,4200.0,1050.0
138.0,0.0,1.0467873811721802,-16.356474539812872,1.0479553937911987,139,4200.0,1050.0
139.0,0.0,1.0415204763412476,-16.850979748894186,1.0426390171051025,140,4200.0,1050.0
140.0,0.0,1.0415204763412476,-16.847361171946805,1.0410995483398438,141,4200.0,1050.0
141.0,0.0,1.0415204763412476,-17.194149129530963,1.0408471822738647,142,4200.0,1050.0
142.0,0.0,1.037613868713379,-16.903035219977884,1.0410832166671753,143,4200.0,1050.0
143.0,0.0,1.037613868713379,-16.88286012761733,1.0413296222686768,144,4200.0,1050.0
144.0,0.0,1.037613868713379,-16.94279883889591,1.0366687774658203,145,4200.0,1050.0
145.0,0.0,1.037613868713379,-17.108554559595444,1.0367937088012695,146,4200.0,1050.0
146.0,0.0,1.037613868713379,-17.13844097361845,1.038519024848938,147,4200.0,1050.0
147.0,0.0,1.037613868713379,-17.54099251242245,1.035914421081543,148,4200.0,1050.0
0.0,1.0,0.8049448728561401,-13.152943876054552,0.8119949698448181,149,4400.0,1100.0
1.0,1.0,0.8007543087005615,-15.082991282145182,0.8018476366996765,150,4400.0,1100.0
2.0,1.0,0.8007543087005615,-16.02096234427558,0.79953533411026,151,4400.0,1100.0
3.0,1.0,0.8007543087005615,-16.34032366010878,0.8019493818283081,152,4400.0,1100.0
4.0,1.0,0.7977162003517151,-16.487380292680527,0.8005314469337463,153,4400.0,1100.0
5.0,1.0,0.7977162003517151,-16.701570351918537,0.805805504322052,154,4400.0,1100.0
6.0,1.0,0.7977162003517151,-16.849849806891548,0.8040468692779541,155,4400.0,1100.0
7.0,1.0,0.7977162003517151,-17.109885215759277,0.8008868098258972,156,4400.0,1100.0
8.0,1.0,0.7977162003517151,-17.114317576090496,0.8053683042526245,157,4400.0,1100.0
9.0,1.0,0.7977162003517151,-17.259266535441082,0.8069421052932739,158,4400.0,1100.0
0.0,2.0,0.6808079481124878,-15.555506494310167,0.6864274740219116,159,4600.0,1150.0
1.0,2.0,0.6808079481124878,-16.733686129252117,0.6826459765434265,160,4600.0,1150.0
2.0,2.0,0.6808079481124878,-17.019678857591416,0.6876183152198792,161,4600.0,1150.0
3.0,2.0,0.6808079481124878,-17.33727635277642,0.6921266913414001,162,4600.0,1150.0
4.0,2.0,0.6808079481124878,-17.539697647094727,0.6939236521720886,163,4600.0,1150.0
0.0,3.0,0.6796185374259949,-16.122424175864772,0.6796185374259949,164,4800.0,1200.0
1.0,3.0,0.6717227697372437,-16.846422396208112,0.6728380918502808,165,4800.0,1200.0
2.0,3.0,0.6690671443939209,-16.972664883262233,0.6707583069801331,166,4800.0,1200.0
3.0,3.0,0.6690671443939209,-17.15642627916838,0.674005925655365,167,4800.0,1200.0
4.0,3.0,0.6690671443939209,-17.310198532907588,0.674595296382904,168,4800.0,1200.0
5.0,3.0,0.6690671443939209,-17.46853296380294,0.675331175327301,169,4800.0,1200.0
6.0,3.0,0.6690671443939209,-17.634600287989567,0.6785323619842529,170,4800.0,1200.0
7.0,3.0,0.6677412390708923,-17.494272131668893,0.6791233420372009,171,4800.0,1200.0
8.0,3.0,0.6677412390708923,-17.79104815031353,0.6818142533302307,172,4800.0,1200.0
9.0,3.0,0.6677412390708923,-17.688502663060238,0.6829255819320679,173,4800.0,1200.0
10.0,3.0,0.6677412390708923,-17.718225077578897,0.683452308177948,174,4800.0,1200.0
11.0,3.0,0.6677412390708923,-18.046019905491878,0.6824108362197876,175,4800.0,1200.0
12.0,3.0,0.6677412390708923,-18.163370433606598,0.6809502243995667,176,4800.0,1200.0
0.0,4.0,0.7121628522872925,-15.655179834365844,0.7133837342262268,177,5000.0,1250.0
1.0,4.0,0.7065330743789673,-16.88754243850708,0.707199215888977,178,5000.0,1250.0
2.0,4.0,0.7065330743789673,-17.262854480743407,0.7107344269752502,179,5000.0,1250.0
3.0,4.0,0.7065330743789673,-17.570005702972413,0.7121773958206177,180,5000.0,1250.0
4.0,4.0,0.7049704790115356,-17.775875854492188,0.7150582671165466,181,5000.0,1250.0
5.0,4.0,0.7049704790115356,-17.811054992675782,0.7169702053070068,182,5000.0,1250.0
6.0,4.0,0.7049704790115356,-17.775297737121583,0.7190174460411072,183,5000.0,1250.0
7.0,4.0,0.7049704790115356,-18.066877365112305,0.7207465767860413,184,5000.0,1250.0
8.0,4.0,0.7049704790115356,-18.296463298797608,0.7241870760917664,185,5000.0,1250.0
9.0,4.0,0.7049704790115356,-18.509697723388673,0.7230562567710876,186,5000.0,1250.0
0.0,5.0,0.6482550501823425,-16.186391921270463,0.6528224349021912,187,5200.0,1300.0
1.0,5.0,0.6467400789260864,-17.05622455051967,0.6503542065620422,188,5200.0,1300.0
2.0,5.0,0.6467400789260864,-17.558900742303756,0.6515041589736938,189,5200.0,1300.0
3.0,5.0,0.6467400789260864,-17.653411683582124,0.6546480059623718,190,5200.0,1300.0
4.0,5.0,0.6467400789260864,-17.709421975272043,0.6558846831321716,191,5200.0,1300.0
5.0,5.0,0.6467400789260864,-18.076019287109375,0.6538712978363037,192,5200.0,1300.0
6.0,5.0,0.6467400789260864,-18.212493624005997,0.6585171818733215,193,5200.0,1300.0
0.0,6.0,0.6858751773834229,-16.263696583834562,0.6882458925247192,194,5400.0,1350.0
1.0,6.0,0.6858751773834229,-16.997956362637606,0.6890304088592529,195,5400.0,1350.0
2.0,6.0,0.6858751773834229,-17.279913728887383,0.6915372014045715,196,5400.0,1350.0
3.0,6.0,0.6858751773834229,-17.4746168309992,0.6994661688804626,197,5400.0,1350.0
4.0,6.0,0.6858751773834229,-17.612557237798516,0.700844943523407,198,5400.0,1350.0
