epoch,iteration,model_best_val_score,model_loss,model_val_score,step,train_dataset_size,val_dataset_size
5.0,6.0,0.6858751773834229,-17.731622435829856,0.6990181803703308,199,5400.0,1350.0
0.0,7.0,0.6595165133476257,-16.038003011183307,0.6595165133476257,200,5600.0,1400.0
1.0,7.0,0.6544947028160095,-17.279302423650567,0.6546420454978943,201,5600.0,1400.0
2.0,7.0,0.6544947028160095,-17.603066617792305,0.6598032712936401,202,5600.0,1400.0
3.0,7.0,0.6544947028160095,-17.62486778606068,0.6582415103912354,203,5600.0,1400.0
4.0,7.0,0.6544947028160095,-17.90390326760032,0.6601074934005737,204,5600.0,1400.0
5.0,7.0,0.6544947028160095,-18.037631901827726,0.6594708561897278,205,5600.0,1400.0
6.0,7.0,0.6544947028160095,-17.93294334411621,0.6632459163665771,206,5600.0,1400.0
0.0,8.0,0.7033693194389343,-16.332208965135656,0.7033693194389343,207,5800.0,1450.0
1.0,8.0,0.7011831998825073,-17.098869738371477,0.7031359076499939,208,5800.0,1450.0
2.0,8.0,0.7011831998825073,-17.409231185913086,0.7048332095146179,209,5800.0,1450.0
3.0,8.0,0.7011831998825073,-17.658329175866168,0.7070578932762146,210,5800.0,1450.0
4.0,8.0,0.7011831998825073,-17.797774356344473,0.7066563367843628,211,5800.0,1450.0
5.0,8.0,0.7011831998825073,-17.837659669959027,0.711831271648407,212,5800.0,1450.0
6.0,8.0,0.7011831998825073,-17.86198226265285,0.7132740616798401,213,5800.0,1450.0
0.0,9.0,0.7131845951080322,-16.237316409746807,0.7131845951080322,214,6000.0,1500.0
1.0,9.0,0.7131845951080322,-16.977914253870647,0.7137323617935181,215,6000.0,1500.0
2.0,9.0,0.7113773226737976,-17.225017070770264,0.7118405699729919,216,6000.0,1500.0
3.0,9.0,0.7077724933624268,-17.58953603108724,0.7114018797874451,217,6000.0,1500.0
4.0,9.0,0.7077724933624268,-17.650547583897907,0.7127359509468079,218,6000.0,1500.0
5.0,9.0,0.7077724933624268,-17.685097297032673,0.7125009894371033,219,6000.0,1500.0
6.0,9.0,0.7077724933624268,-17.784698009490967,0.7185760736465454,220,6000.0,1500.0
7.0,9.0,0.7062531113624573,-17.88265347480774,0.7153998017311096,221,6000.0,1500.0
8.0,9.0,0.7062531113624573,-18.057224988937378,0.7131887078285217,222,6000.0,1500.0
9.0,9.0,0.7041857242584229,-17.819695631663006,0.7147478461265564,223,6000.0,1500.0
10.0,9.0,0.7041857242584229,-17.97256875038147,0.7187983989715576,224,6000.0,1500.0
11.0,9.0,0.7041857242584229,-18.192901531855266,0.7143248319625854,225,6000.0,1500.0
12.0,9.0,0.7041857242584229,-18.43642218907674,0.7091920375823975,226,6000.0,1500.0
13.0,9.0,0.7041857242584229,-18.666817506154377,0.7098469138145447,227,6000.0,1500.0
14.0,9.0,0.7041857242584229,-19.09060748418172,0.7116647362709045,228,6000.0,1500.0
0.0,10.0,0.7044869661331177,-16.239819259643554,0.7082270979881287,229,6200.0,1550.0
1.0,10.0,0.7044869661331177,-17.719413452148437,0.7061647772789001,230,6200.0,1550.0
2.0,10.0,0.7044869661331177,-18.105369644165037,0.7150143384933472,231,6200.0,1550.0
3.0,10.0,0.7044869661331177,-18.07213768005371,0.7161335349082947,232,6200.0,1550.0
4.0,10.0,0.7044869661331177,-18.15222427368164,0.7155595421791077,233,6200.0,1550.0
5.0,10.0,0.7044869661331177,-18.460371627807618,0.7156320810317993,234,6200.0,1550.0
0.0,11.0,0.6764867305755615,-16.61712028503418,0.6797884702682495,235,6400.0,1600.0
1.0,11.0,0.6764867305755615,-17.76973922729492,0.684354841709137,236,6400.0,1600.0
2.0,11.0,0.6764867305755615,-18.074295806884766,0.6820756793022156,237,6400.0,1600.0
3.0,11.0,0.6764867305755615,-18.29155548095703,0.6835129857063293,238,6400.0,1600.0
4.0,11.0,0.6764867305755615,-18.375699005126954,0.6879518032073975,239,6400.0,1600.0
5.0,11.0,0.6764867305755615,-18.40709342956543,0.6919578313827515,240,6400.0,1600.0
0.0,12.0,0.6700737476348877,-17.080616217393143,0.6677502393722534,241,6600.0,1650.0
1.0,12.0,0.6674039363861084,-17.87425400660588,0.6723617315292358,242,6600.0,1650.0
2.0,12.0,0.6674039363861084,-18.00060484959529,0.6722465753555298,243,6600.0,1650.0
3.0,12.0,0.6674039363861084,-18.190086511465218,0.6711553931236267,244,6600.0,1650.0
4.0,12.0,0.6674039363861084,-18.30893171750582,0.6769401431083679,245,6600.0,1650.0
5.0,12.0,0.6674039363861084,-18.451827562772312,0.6783835291862488,246,6600.0,1650.0
6.0,12.0,0.6674039363861084,-18.473072198721077,0.680713951587677,247,6600.0,1650.0
0.0,13.0,0.7076018452644348,-17.054389317830402,0.7156115174293518,248,6800.0,1700.0
1.0,13.0,0.7076018452644348,-18.040307998657227,0.7191128134727478,249,6800.0,1700.0
2.0,13.0,0.7076018452644348,-18.323576397365994,0.7244470119476318,250,6800.0,1700.0
3.0,13.0,0.7076018452644348,-18.41961443865741,0.7251222729682922,251,6800.0,1700.0
4.0,13.0,0.7076018452644348,-18.52164155465585,0.7300550937652588,252,6800.0,1700.0
0.0,14.0,0.6848511099815369,-17.97109249659947,0.690794050693512,253,7000.0,1750.0
1.0,14.0,0.6833316683769226,-18.27661316735404,0.6931237578392029,254,7000.0,1750.0
2.0,14.0,0.6833316683769226,-18.52355487006051,0.7034057378768921,255,7000.0,1750.0
3.0,14.0,0.6833316683769226,-18.632363319396973,0.7029869556427002,256,7000.0,1750.0
4.0,14.0,0.6833316683769226,-18.90551083428519,0.701306939125061,257,7000.0,1750.0
5.0,14.0,0.6833316683769226,-18.966547080448695,0.7075684666633606,258,7000.0,1750.0
6.0,14.0,0.6833316683769226,-18.9574385370527,0.7048436999320984,259,7000.0,1750.0
0.0,15.0,0.638555645942688,-17.438035011291504,0.6447888612747192,260,7200.0,1800.0
1.0,15.0,0.638555645942688,-18.2305666824867,0.6506738066673279,261,7200.0,1800.0
2.0,15.0,0.638555645942688,-18.546163295877392,0.6547085046768188,262,7200.0,1800.0
3.0,15.0,0.638555645942688,-18.930950493648133,0.6567020416259766,263,7200.0,1800.0
4.0,15.0,0.638555645942688,-19.139817731133824,0.6602569818496704,264,7200.0,1800.0
5.0,15.0,0.638555645942688,-19.069001230700263,0.6606426239013672,265,7200.0,1800.0
0.0,16.0,0.5678214430809021,-17.47468922056001,0.5708259344100952,266,7400.0,1850.0
1.0,16.0,0.5678214430809021,-18.887490831572435,0.5730687379837036,267,7400.0,1850.0
2.0,16.0,0.5678214430809021,-19.089900181211274,0.5807041525840759,268,7400.0,1850.0
3.0,16.0,0.5678214430809021,-19.278470729959423,0.5777813792228699,269,7400.0,1850.0
4.0,16.0,0.5678214430809021,-19.357853725038726,0.5843308568000793,270,7400.0,1850.0
5.0,16.0,0.5678214430809021,-19.232300001999427,0.5839669704437256,271,7400.0,1850.0
0.0,17.0,0.6065698862075806,-18.663340950012206,0.6065698862075806,272,7600.0,1900.0
1.0,17.0,0.6054315567016602,-19.078181012471518,0.6117407083511353,273,7600.0,1900.0
2.0,17.0,0.6054315567016602,-19.167477989196776,0.6181247234344482,274,7600.0,1900.0
3.0,17.0,0.6054315567016602,-19.533018366495767,0.6180018186569214,275,7600.0,1900.0
4.0,17.0,0.6054315567016602,-19.83756593068441,0.6204742789268494,276,7600.0,1900.0
5.0,17.0,0.6054315567016602,-20.01698048909505,0.6224716305732727,277,7600.0,1900.0
6.0,17.0,0.6054315567016602,-20.032341893513998,0.6225401163101196,278,7600.0,1900.0
0.0,18.0,0.6054580211639404,-18.48515599773776,0.6130883693695068,279,7800.0,1950.0
1.0,18.0,0.6054580211639404,-19.415624495475523,0.616260290145874,280,7800.0,1950.0
2.0,18.0,0.6054580211639404,-19.65875385653588,0.6263948678970337,281,7800.0,1950.0
3.0,18.0,0.6054580211639404,-19.86868396882088,0.625501811504364,282,7800.0,1950.0
4.0,18.0,0.6054580211639404,-19.99904546430034,0.6315110325813293,283,7800.0,1950.0
0.0,19.0,0.5647162795066833,-19.632512092590332,0.5744035243988037,284,8000.0,2000.0
1.0,19.0,0.5647162795066833,-20.111433446407318,0.5743681192398071,285,8000.0,2000.0
2.0,19.0,0.5647162795066833,-20.285483956336975,0.5794937014579773,286,8000.0,2000.0
3.0,19.0,0.5647162795066833,-20.45011216402054,0.5829094052314758,287,8000.0,2000.0
4.0,19.0,0.5647162795066833,-20.67232918739319,0.5867175459861755,288,8000.0,2000.0
0.0,20.0,0.537792980670929,-19.908810702237215,0.565066397190094,289,8200.0,2050.0
1.0,20.0,0.537792980670929,-19.190304669466887,0.5689512491226196,290,8200.0,2050.0
2.0,20.0,0.537792980670929,-19.670244390314277,0.5628890991210938,291,8200.0,2050.0
3.0,20.0,0.537792980670929,-19.711634029041637,0.5656158328056335,292,8200.0,2050.0
4.0,20.0,0.537792980670929,-20.019237865101207,0.5765041708946228,293,8200.0,2050.0
0.0,21.0,0.5766535997390747,-19.61168271845037,0.5766535997390747,294,8400.0,2100.0
1.0,21.0,0.5738739967346191,-21.065830346309777,0.5747401714324951,295,8400.0,2100.0
2.0,21.0,0.5738739967346191,-21.27480934605454,0.5802912712097168,296,8400.0,2100.0
3.0,21.0,0.5738739967346191,-21.495371905240145,0.581579327583313,297,8400.0,2100.0
4.0,21.0,0.5738739967346191,-21.605700637354996,0.5819684267044067,298,8400.0,2100.0
5.0,21.0,0.5738739967346191,-21.64398569049257,0.5834076404571533,299,8400.0,2100.0
6.0,21.0,0.5738739967346191,-21.697692639899977,0.5864334106445312,300,8400.0,2100.0
0.0,22.0,0.5529026985168457,-20.216578034793628,0.5597789883613586,301,8600.0,2150.0
1.0,22.0,0.5529026985168457,-21.282965603996725,0.5643576383590698,302,8600.0,2150.0
2.0,22.0,0.5529026985168457,-21.446752043331372,0.567175567150116,303,8600.0,2150.0
3.0,22.0,0.5529026985168457,-21.56076930550968,0.5696858167648315,304,8600.0,2150.0
4.0,22.0,0.5529026985168457,-21.834409040563248,0.5698304772377014,305,8600.0,2150.0
0.0,23.0,0.5283195972442627,-21.048950794764927,0.5379743576049805,306,8800.0,2200.0
1.0,23.0,0.5283195972442627,-21.55019062587193,0.5384580492973328,307,8800.0,2200.0
2.0,23.0,0.5283195972442627,-21.82978210449219,0.5451049208641052,308,8800.0,2200.0
3.0,23.0,0.5283195972442627,-21.900100708007812,0.5448415279388428,309,8800.0,2200.0
4.0,23.0,0.5283195972442627,-22.09972675868443,0.545443058013916,310,8800.0,2200.0
0.0,24.0,0.5372297167778015,-21.394169807434082,0.5511541366577148,311,9000.0,2250.0
1.0,24.0,0.5372297167778015,-21.89240180121528,0.5535921454429626,312,9000.0,2250.0
2.0,24.0,0.5372297167778015,-22.06790320078532,0.552776575088501,313,9000.0,2250.0
3.0,24.0,0.5372297167778015,-22.084070894453262,0.5554611086845398,314,9000.0,2250.0
4.0,24.0,0.5372297167778015,-22.245755407545303,0.5536786317825317,315,9000.0,2250.0
0.0,25.0,0.4896489977836609,-21.71048174964057,0.4953571856021881,316,9200.0,2300.0
1.0,25.0,0.4896489977836609,-22.29795847998725,0.5040740370750427,317,9200.0,2300.0
2.0,25.0,0.4896489977836609,-22.483453697628445,0.5059455037117004,318,9200.0,2300.0
3.0,25.0,0.4896489977836609,-22.673799143897163,0.5077120065689087,319,9200.0,2300.0
4.0,25.0,0.4896489977836609,-22.813839170667862,0.5059269070625305,320,9200.0,2300.0
5.0,25.0,0.4896489977836609,-22.859443187713623,0.5080484747886658,321,9200.0,2300.0
0.0,26.0,0.5192444324493408,-21.647167154260583,0.5245369076728821,322,9400.0,2350.0
1.0,26.0,0.5192444324493408,-22.45367699700433,0.5290603041648865,323,9400.0,2350.0
2.0,26.0,0.5192444324493408,-22.49474592466612,0.5336195230484009,324,9400.0,2350.0
3.0,26.0,0.5192444324493408,-22.74285888671875,0.5325013399124146,325,9400.0,2350.0
4.0,26.0,0.5192444324493408,-22.90820059905181,0.5361408591270447,326,9400.0,2350.0
0.0,27.0,0.5397757887840271,-22.207272780568974,0.541973888874054,327,9600.0,2400.0
1.0,27.0,0.5397757887840271,-22.752938069795306,0.5441052913665771,328,9600.0,2400.0
2.0,27.0,0.5397757887840271,-22.957879718981292,0.5500711798667908,329,9600.0,2400.0
3.0,27.0,0.5397757887840271,-23.04152970564993,0.5529022216796875,330,9600.0,2400.0
4.0,27.0,0.5397757887840271,-23.307375857704564,0.5517088174819946,331,9600.0,2400.0
0.0,28.0,0.5032309293746948,-22.557343116173378,0.5096129775047302,332,9800.0,2450.0
1.0,28.0,0.5032309293746948,-22.986126239483173,0.5107083916664124,333,9800.0,2450.0
2.0,28.0,0.5032309293746948,-23.158815775162136,0.5150183439254761,334,9800.0,2450.0
3.0,28.0,0.5032309293746948,-23.213082631429035,0.5178057551383972,335,9800.0,2450.0
4.0,28.0,0.5032309293746948,-23.412009654900967,0.5179089307785034,336,9800.0,2450.0
0.0,29.0,0.5065816640853882,-22.659950828552248,0.5182735919952393,337,10000.0,2500.0
1.0,29.0,0.5065816640853882,-22.845741558074952,0.5299383401870728,338,10000.0,2500.0
2.0,29.0,0.5065816640853882,-23.0627534866333,0.5272594690322876,339,10000.0,2500.0
3.0,29.0,0.5065816640853882,-23.21071300506592,0.53455650806427,340,10000.0,2500.0
4.0,29.0,0.5065816640853882,-23.03769907951355,0.5305598378181458,341,10000.0,2500.0
0.0,30.0,0.5457041263580322,-22.65361738204956,0.5466769337654114,342,10200.0,2550.0
1.0,30.0,0.5457041263580322,-23.771324777603148,0.5515299439430237,343,10200.0,2550.0
2.0,30.0,0.5457041263580322,-23.88290376663208,0.5535794496536255,344,10200.0,2550.0
3.0,30.0,0.5457041263580322,-24.048930501937868,0.5546638369560242,345,10200.0,2550.0
4.0,30.0,0.5457041263580322,-24.18222370147705,0.557548999786377,346,10200.0,2550.0
5.0,30.0,0.5457041263580322,-24.175387954711915,0.56156325340271,347,10200.0,2550.0
0.0,31.0,0.5059193968772888,-22.97034291523259,0.5089575052261353,348,10400.0,2600.0
1.0,31.0,0.5059193968772888,-23.755854769450863,0.5117242336273193,349,10400.0,2600.0
2.0,31.0,0.5059193968772888,-23.895335965040253,0.5141633749008179,350,10400.0,2600.0
3.0,31.0,0.5059193968772888,-23.91310943045267,0.5177322626113892,351,10400.0,2600.0
4.0,31.0,0.5059193968772888,-23.962120009631647,0.5210278630256653,352,10400.0,2600.0
0.0,32.0,0.5060389637947083,-23.4700349626087,0.5145866870880127,353,10600.0,2650.0
1.0,32.0,0.5060389637947083,-23.83592482975551,0.5141445398330688,354,10600.0,2650.0
2.0,32.0,0.5060389637947083,-24.08776333218529,0.5174201130867004,355,10600.0,2650.0
3.0,32.0,0.5060389637947083,-24.1761535462879,0.5181571245193481,356,10600.0,2650.0
4.0,32.0,0.5060389637947083,-24.23385038829985,0.5207852721214294,357,10600.0,2650.0
0.0,33.0,0.5153697729110718,-23.575628502424372,0.5228978991508484,358,10800.0,2700.0
1.0,33.0,0.5153697729110718,-23.96230196398358,0.5258584022521973,359,10800.0,2700.0
2.0,33.0,0.5153697729110718,-24.179684661155523,0.5320557951927185,360,10800.0,2700.0
3.0,33.0,0.5153697729110718,-24.26182192425395,0.5329297184944153,361,10800.0,2700.0
4.0,33.0,0.5153697729110718,-24.511068876399552,0.5333031415939331,362,10800.0,2700.0
0.0,34.0,0.5030085444450378,-23.750705452852472,0.5047023296356201,363,11000.0,2750.0
1.0,34.0,0.5030085444450378,-24.43052030164142,0.5065962672233582,364,11000.0,2750.0
2.0,34.0,0.5030085444450378,-24.60573564573776,0.5093318223953247,365,11000.0,2750.0
3.0,34.0,0.5030085444450378,-24.72132673928904,0.5108367800712585,366,11000.0,2750.0
4.0,34.0,0.5030085444450378,-24.739269522733466,0.5106901526451111,367,11000.0,2750.0
5.0,34.0,0.5030085444450378,-24.93292387141738,0.5134405493736267,368,11000.0,2750.0
0.0,35.0,0.4939498007297516,-23.744964382865213,0.4976104497909546,369,11200.0,2800.0
1.0,35.0,0.4939498007297516,-24.463741432536732,0.500012993812561,370,11200.0,2800.0
2.0,35.0,0.4939498007297516,-24.68573214791038,0.5025181770324707,371,11200.0,2800.0
3.0,35.0,0.4939498007297516,-24.6527963551608,0.5019269585609436,372,11200.0,2800.0
4.0,35.0,0.4939498007297516,-24.740899779579856,0.5049970149993896,373,11200.0,2800.0
0.0,36.0,0.5318429470062256,-24.208709716796875,0.5379985570907593,374,11400.0,2850.0
1.0,36.0,0.5318429470062256,-24.654226133558485,0.5444378852844238,375,11400.0,2850.0
2.0,36.0,0.5318429470062256,-24.874126476711698,0.5452751517295837,376,11400.0,2850.0
3.0,36.0,0.5318429470062256,-24.9533627404107,0.5432215929031372,377,11400.0,2850.0
4.0,36.0,0.5318429470062256,-25.05620765686035,0.5460448265075684,378,11400.0,2850.0
0.0,37.0,0.5027810335159302,-24.42638347459876,0.5062131881713867,379,11600.0,2900.0
1.0,37.0,0.5027810335159302,-24.972442709881328,0.5090894103050232,380,11600.0,2900.0
2.0,37.0,0.5027810335159302,-25.022820597109586,0.5107563734054565,381,11600.0,2900.0
3.0,37.0,0.5027810335159302,-25.150943341462508,0.5120648741722107,382,11600.0,2900.0
4.0,37.0,0.5027810335159302,-25.31645331175431,0.5160095691680908,383,11600.0,2900.0
0.0,38.0,0.529417097568512,-24.502597078363944,0.5370882749557495,384,11800.0,2950.0
1.0,38.0,0.529417097568512,-24.857987586488115,0.5393144488334656,385,11800.0,2950.0
2.0,38.0,0.529417097568512,-25.02161504867229,0.5436304211616516,386,11800.0,2950.0
3.0,38.0,0.529417097568512,-25.08709233872434,0.5398721694946289,387,11800.0,2950.0
4.0,38.0,0.529417097568512,-25.108192322102,0.5461100935935974,388,11800.0,2950.0
0.0,39.0,0.5026277899742126,-24.561485736928088,0.5029477477073669,389,12000.0,3000.0
1.0,39.0,0.5026277899742126,-25.449065188144115,0.5037686228752136,390,12000.0,3000.0
2.0,39.0,0.5026277899742126,-25.566900780860415,0.5075245499610901,391,12000.0,3000.0
3.0,39.0,0.5026277899742126,-25.585983763349816,0.5080450177192688,392,12000.0,3000.0
4.0,39.0,0.5026277899742126,-25.814723035122487,0.5104019045829773,393,12000.0,3000.0
5.0,39.0,0.5026277899742126,-25.830392472287443,0.5081289410591125,394,12000.0,3000.0
