epoch,iteration,model_best_val_score,model_loss,model_val_score,step,train_dataset_size,val_dataset_size
0.0,40.0,0.48131120204925537,-24.8828706741333,0.48668742179870605,395,12200.0,3050.0
1.0,40.0,0.48131120204925537,-25.520187576611836,0.4898107647895813,396,12200.0,3050.0
2.0,40.0,0.48131120204925537,-25.600741306940716,0.49266088008880615,397,12200.0,3050.0
3.0,40.0,0.48131120204925537,-25.698548356691997,0.49512702226638794,398,12200.0,3050.0
4.0,40.0,0.48131120204925537,-25.770732243855793,0.4934156835079193,399,12200.0,3050.0
0.0,41.0,0.5266776084899902,-25.336734187846282,0.5322735905647278,400,12400.0,3100.0
1.0,41.0,0.5266776084899902,-25.815670363757075,0.5347954630851746,401,12400.0,3100.0
2.0,41.0,0.5266776084899902,-25.997169377852458,0.5373541712760925,402,12400.0,3100.0
3.0,41.0,0.5266776084899902,-25.936423126532105,0.5402415990829468,403,12400.0,3100.0
4.0,41.0,0.5266776084899902,-26.171355928693497,0.5362384915351868,404,12400.0,3100.0
0.0,42.0,0.4780799448490143,-25.409462280273438,0.48186472058296204,405,12600.0,3150.0
1.0,42.0,0.4780799448490143,-25.752221565246582,0.48255854845046997,406,12600.0,3150.0
2.0,42.0,0.4780799448490143,-25.92419075012207,0.4853084683418274,407,12600.0,3150.0
3.0,42.0,0.4780799448490143,-26.08889102935791,0.48435014486312866,408,12600.0,3150.0
4.0,42.0,0.4780799448490143,-26.200027923583985,0.4862794280052185,409,12600.0,3150.0
0.0,43.0,0.4711502194404602,-25.683412284851073,0.47340741753578186,410,12800.0,3200.0
1.0,43.0,0.4711502194404602,-26.19549392700195,0.47576606273651123,411,12800.0,3200.0
2.0,43.0,0.4711502194404602,-26.378933601379394,0.4769922196865082,412,12800.0,3200.0
3.0,43.0,0.4711502194404602,-26.448084678649902,0.47851842641830444,413,12800.0,3200.0
4.0,43.0,0.4711502194404602,-26.517642364501953,0.4799524247646332,414,12800.0,3200.0
0.0,44.0,0.4878726899623871,-25.89297930399577,0.48962903022766113,415,13000.0,3250.0
1.0,44.0,0.4878726899623871,-26.372921737970092,0.4913424849510193,416,13000.0,3250.0
2.0,44.0,0.4878726899623871,-26.524833342608282,0.49296897649765015,417,13000.0,3250.0
3.0,44.0,0.4878726899623871,-26.672752903956994,0.49366721510887146,418,13000.0,3250.0
4.0,44.0,0.4878726899623871,-26.727285198136872,0.49390071630477905,419,13000.0,3250.0
0.0,45.0,0.45643046498298645,-26.016586560469406,0.4606567323207855,420,13200.0,3300.0
1.0,45.0,0.45643046498298645,-26.603775868049034,0.46204811334609985,421,13200.0,3300.0
2.0,45.0,0.45643046498298645,-26.69884259884174,0.46203914284706116,422,13200.0,3300.0
3.0,45.0,0.45643046498298645,-26.89031303845919,0.4646676778793335,423,13200.0,3300.0
4.0,45.0,0.45643046498298645,-26.930836017315205,0.46499621868133545,424,13200.0,3300.0
0.0,46.0,0.4618876576423645,-26.192025274600624,0.46259939670562744,425,13400.0,3350.0
1.0,46.0,0.4618876576423645,-26.753407712252635,0.4637528359889984,426,13400.0,3350.0
2.0,46.0,0.4618876576423645,-26.90297328301196,0.46638062596321106,427,13400.0,3350.0
3.0,46.0,0.4618876576423645,-26.933001788157338,0.4670884907245636,428,13400.0,3350.0
4.0,46.0,0.4618876576423645,-27.0630774228078,0.46642470359802246,429,13400.0,3350.0
0.0,47.0,0.43708932399749756,-26.309317730091237,0.4428066611289978,430,13600.0,3400.0
1.0,47.0,0.43708932399749756,-26.77415660575584,0.44624853134155273,431,13600.0,3400.0
2.0,47.0,0.43708932399749756,-26.915460833796747,0.4442497789859772,432,13600.0,3400.0
3.0,47.0,0.43708932399749756,-26.97311924121998,0.4473403990268707,433,13600.0,3400.0
4.0,47.0,0.43708932399749756,-26.99499653003834,0.4446796774864197,434,13600.0,3400.0
0.0,48.0,0.46652278304100037,-26.55635378095839,0.467032253742218,435,13800.0,3450.0
1.0,48.0,0.46652278304100037,-27.37709946102566,0.4682624936103821,436,13800.0,3450.0
2.0,48.0,0.46652278304100037,-27.385130281801576,0.47337937355041504,437,13800.0,3450.0
3.0,48.0,0.46652278304100037,-27.563884805749964,0.47125986218452454,438,13800.0,3450.0
4.0,48.0,0.46652278304100037,-27.596207053573043,0.47213658690452576,439,13800.0,3450.0
5.0,48.0,0.46652278304100037,-27.683386873315882,0.47242921590805054,440,13800.0,3450.0
0.0,49.0,0.4785305857658386,-26.558196813409978,0.4818778336048126,441,14000.0,3500.0
1.0,49.0,0.4785305857658386,-27.320065411654387,0.48389115929603577,442,14000.0,3500.0
2.0,49.0,0.4785305857658386,-27.45518694790927,0.4837562143802643,443,14000.0,3500.0
3.0,49.0,0.4785305857658386,-27.53331711509011,0.48395711183547974,444,14000.0,3500.0
4.0,49.0,0.4785305857658386,-27.537808227539063,0.48348936438560486,445,14000.0,3500.0
0.0,50.0,0.45696747303009033,-27.11253319467817,0.45896202325820923,446,14200.0,3550.0
1.0,50.0,0.45696747303009033,-27.51101589202881,0.46068862080574036,447,14200.0,3550.0
2.0,50.0,0.45696747303009033,-27.575521298817225,0.4603632390499115,448,14200.0,3550.0
3.0,50.0,0.45696747303009033,-27.65494523729597,0.46273764967918396,449,14200.0,3550.0
4.0,50.0,0.45696747303009033,-27.80810785293579,0.4630834460258484,450,14200.0,3550.0
0.0,51.0,0.4382353127002716,-27.03413822776393,0.44274190068244934,451,14400.0,3600.0
1.0,51.0,0.4382353127002716,-27.658837569387334,0.44514185190200806,452,14400.0,3600.0
2.0,51.0,0.4382353127002716,-27.64659443236234,0.44381165504455566,453,14400.0,3600.0
3.0,51.0,0.4382353127002716,-27.81326116595352,0.4434705078601837,454,14400.0,3600.0
4.0,51.0,0.4382353127002716,-27.93128492121111,0.4422045052051544,455,14400.0,3600.0
5.0,51.0,0.4382353127002716,-28.058449226513243,0.442129909992218,456,14400.0,3600.0
0.0,52.0,0.4474121928215027,-27.102504894651215,0.4674908220767975,457,14600.0,3650.0
1.0,52.0,0.4474121928215027,-26.799872760114997,0.4618624150753021,458,14600.0,3650.0
2.0,52.0,0.4474121928215027,-26.69155610840896,0.47006934881210327,459,14600.0,3650.0
3.0,52.0,0.4474121928215027,-26.192305893733582,0.4657300114631653,460,14600.0,3650.0
4.0,52.0,0.4474121928215027,-27.16408061981201,0.46967270970344543,461,14600.0,3650.0
0.0,53.0,0.4471455216407776,-26.311671848954827,0.4471455216407776,462,14800.0,3700.0
1.0,53.0,0.4471455216407776,-27.861085595755743,0.44964128732681274,463,14800.0,3700.0
2.0,53.0,0.4471455216407776,-28.0545412918617,0.4476011097431183,464,14800.0,3700.0
3.0,53.0,0.4471455216407776,-28.032779693603516,0.44897523522377014,465,14800.0,3700.0
4.0,53.0,0.4471455216407776,-28.280500083134093,0.44996652007102966,466,14800.0,3700.0
5.0,53.0,0.4471455216407776,-28.252735960072485,0.4481271505355835,467,14800.0,3700.0
0.0,54.0,0.4347468316555023,-27.621253191414525,0.4367063641548157,468,15000.0,3750.0
1.0,54.0,0.4347468316555023,-28.032670101876985,0.43887242674827576,469,15000.0,3750.0
2.0,54.0,0.4347468316555023,-28.088140423015012,0.4408935308456421,470,15000.0,3750.0
3.0,54.0,0.4347468316555023,-28.265766951997403,0.4386996030807495,471,15000.0,3750.0
4.0,54.0,0.4341008961200714,-28.215939602609406,0.439081609249115,472,15000.0,3750.0
5.0,54.0,0.4341008961200714,-28.391843343185165,0.44010576605796814,473,15000.0,3750.0
6.0,54.0,0.4341008961200714,-28.38024682513738,0.43935588002204895,474,15000.0,3750.0
7.0,54.0,0.4341008961200714,-28.617399538977672,0.43740901350975037,475,15000.0,3750.0
8.0,54.0,0.4341008961200714,-28.518180459232653,0.4392012357711792,476,15000.0,3750.0
9.0,54.0,0.4341008961200714,-28.708192760661497,0.43753376603126526,477,15000.0,3750.0
0.0,55.0,0.437202125787735,-27.541023445129394,0.4404473602771759,478,15200.0,3800.0
1.0,55.0,0.43652617931365967,-28.156082312266033,0.4410308003425598,479,15200.0,3800.0
2.0,55.0,0.43652617931365967,-28.294632053375246,0.4412119686603546,480,15200.0,3800.0
3.0,55.0,0.43652617931365967,-28.366225051879884,0.4417620599269867,481,15200.0,3800.0
4.0,55.0,0.43652617931365967,-28.473810863494872,0.4420515298843384,482,15200.0,3800.0
5.0,55.0,0.43652617931365967,-28.587474854787192,0.43895941972732544,483,15200.0,3800.0
6.0,55.0,0.43652617931365967,-28.669874890645346,0.4410302937030792,484,15200.0,3800.0
0.0,56.0,0.45440447330474854,-27.433697122042297,0.45793861150741577,485,15400.0,3850.0
1.0,56.0,0.45440447330474854,-28.346041507408266,0.46181952953338623,486,15400.0,3850.0
2.0,56.0,0.45440447330474854,-28.163595574801086,0.4601825475692749,487,15400.0,3850.0
3.0,56.0,0.45440447330474854,-28.443781305531985,0.4608892798423767,488,15400.0,3850.0
4.0,56.0,0.45440447330474854,-28.561816324953174,0.46002519130706787,489,15400.0,3850.0
0.0,57.0,0.41544023156166077,-27.870688360245502,0.41606658697128296,490,15600.0,3900.0
1.0,57.0,0.41290223598480225,-28.439131783657388,0.4155001938343048,491,15600.0,3900.0
2.0,57.0,0.41290223598480225,-28.551469709052416,0.41581013798713684,492,15600.0,3900.0
3.0,57.0,0.41290223598480225,-28.716736996760133,0.4176395535469055,493,15600.0,3900.0
4.0,57.0,0.41290223598480225,-28.74032067470863,0.4160386621952057,494,15600.0,3900.0
5.0,57.0,0.41290223598480225,-28.795810074102683,0.41818612813949585,495,15600.0,3900.0
6.0,57.0,0.41290223598480225,-28.89751274859319,0.41822072863578796,496,15600.0,3900.0
0.0,58.0,0.4266480803489685,-27.9139831912133,0.4297422766685486,497,15800.0,3950.0
1.0,58.0,0.4266480803489685,-28.521966780385664,0.4288489818572998,498,15800.0,3950.0
2.0,58.0,0.4266480803489685,-28.642620055906235,0.42941954731941223,499,15800.0,3950.0
3.0,58.0,0.4266480803489685,-28.74763830246464,0.43009674549102783,500,15800.0,3950.0
4.0,58.0,0.4266480803489685,-28.924229037377142,0.4301058351993561,501,15800.0,3950.0
0.0,59.0,0.4278034567832947,-28.477893375215075,0.431049108505249,502,16000.0,4000.0
1.0,59.0,0.4278034567832947,-28.710053973727756,0.4326761066913605,503,16000.0,4000.0
2.0,59.0,0.4278034567832947,-28.911855909559463,0.4350496530532837,504,16000.0,4000.0
3.0,59.0,0.4278034567832947,-29.05053910754976,0.43263038992881775,505,16000.0,4000.0
4.0,59.0,0.4278034567832947,-29.035999994429332,0.4339529275894165,506,16000.0,4000.0
0.0,60.0,0.42032140493392944,-28.57450333237648,0.42442962527275085,507,16200.0,4050.0
1.0,60.0,0.4191906154155731,-28.78075835108757,0.42397844791412354,508,16200.0,4050.0
2.0,60.0,0.4191906154155731,-28.96774125099182,0.4233343303203583,509,16200.0,4050.0
3.0,60.0,0.4191906154155731,-29.04167664051056,0.4253920316696167,510,16200.0,4050.0
4.0,60.0,0.41832488775253296,-29.24488005042076,0.4228171110153198,511,16200.0,4050.0
5.0,60.0,0.41766753792762756,-29.257884681224823,0.4232577681541443,512,16200.0,4050.0
6.0,60.0,0.41766753792762756,-29.33195248246193,0.4259604215621948,513,16200.0,4050.0
7.0,60.0,0.41766753792762756,-29.373305588960648,0.42538273334503174,514,16200.0,4050.0
8.0,60.0,0.41766753792762756,-29.479460835456848,0.4241507947444916,515,16200.0,4050.0
9.0,60.0,0.41766753792762756,-29.594737946987152,0.4248312711715698,516,16200.0,4050.0
10.0,60.0,0.41766753792762756,-29.59814277291298,0.42294082045555115,517,16200.0,4050.0
0.0,61.0,0.40583980083465576,-28.3438723050631,0.4158724844455719,518,16400.0,4100.0
1.0,61.0,0.40583980083465576,-28.704634681114783,0.4111678898334503,519,16400.0,4100.0
2.0,61.0,0.40583980083465576,-28.959580817589394,0.41654741764068604,520,16400.0,4100.0
3.0,61.0,0.40583980083465576,-29.05755976163424,0.4168364703655243,521,16400.0,4100.0
4.0,61.0,0.40583980083465576,-29.032371697059045,0.4156428277492523,522,16400.0,4100.0
0.0,62.0,0.3987339735031128,-28.450774295513447,0.3987339735031128,523,16600.0,4150.0
1.0,62.0,0.3987339735031128,-29.450282346285306,0.40180596709251404,524,16600.0,4150.0
2.0,62.0,0.3987339735031128,-29.57730196439303,0.40235063433647156,525,16600.0,4150.0
3.0,62.0,0.3987339735031128,-29.594700211745042,0.4026646018028259,526,16600.0,4150.0
4.0,62.0,0.3987339735031128,-29.646306522075946,0.40194377303123474,527,16600.0,4150.0
5.0,62.0,0.3987339735031128,-29.708709482046274,0.4023968577384949,528,16600.0,4150.0
0.0,63.0,0.37911584973335266,-28.978663589015152,0.3836526572704315,529,16800.0,4200.0
1.0,63.0,0.37911584973335266,-29.461020960952297,0.3836686313152313,530,16800.0,4200.0
2.0,63.0,0.37911584973335266,-29.52602817073013,0.3835133910179138,531,16800.0,4200.0
3.0,63.0,0.37911584973335266,-29.661984617059883,0.38463613390922546,532,16800.0,4200.0
4.0,63.0,0.37911584973335266,-29.735715374802098,0.38535359501838684,533,16800.0,4200.0
0.0,64.0,0.3961797058582306,-29.22858232526637,0.39879801869392395,534,17000.0,4250.0
1.0,64.0,0.3961797058582306,-29.551670102930782,0.39889562129974365,535,17000.0,4250.0
2.0,64.0,0.3961797058582306,-29.64811860269575,0.4007556736469269,536,17000.0,4250.0
3.0,64.0,0.3961797058582306,-29.7296214032529,0.3997000455856323,537,17000.0,4250.0
4.0,64.0,0.3961797058582306,-29.844480656865816,0.4016771614551544,538,17000.0,4250.0
0.0,65.0,0.3724958598613739,-29.33372113283943,0.3764709234237671,539,17200.0,4300.0
1.0,65.0,0.37121596932411194,-29.460948270909928,0.37503311038017273,540,17200.0,4300.0
2.0,65.0,0.37121596932411194,-29.720455786761114,0.3753907382488251,541,17200.0,4300.0
3.0,65.0,0.37121596932411194,-29.76107224296121,0.37694796919822693,542,17200.0,4300.0
4.0,65.0,0.37121596932411194,-29.837530584896314,0.37774857878685,543,17200.0,4300.0
5.0,65.0,0.37121596932411194,-29.915648123797247,0.37783434987068176,544,17200.0,4300.0
6.0,65.0,0.37121596932411194,-30.045538537642535,0.37664300203323364,545,17200.0,4300.0
0.0,66.0,0.3923642039299011,-29.182947495404413,0.3938118815422058,546,17400.0,4350.0
1.0,66.0,0.3923642039299011,-29.91522803026087,0.39651232957839966,547,17400.0,4350.0
2.0,66.0,0.39163345098495483,-29.953466499553006,0.3955020606517792,548,17400.0,4350.0
3.0,66.0,0.39163345098495483,-30.123420294593362,0.3996826708316803,549,17400.0,4350.0
4.0,66.0,0.39163345098495483,-30.124057545381433,0.3971624970436096,550,17400.0,4350.0
5.0,66.0,0.39163345098495483,-30.264218919417438,0.3975827395915985,551,17400.0,4350.0
6.0,66.0,0.39163345098495483,-30.36700055178474,0.3968469798564911,552,17400.0,4350.0
7.0,66.0,0.39163345098495483,-30.32405474606682,0.4014998972415924,553,17400.0,4350.0
0.0,67.0,0.3878743350505829,-29.594142582105555,0.39371493458747864,554,17600.0,4400.0
1.0,67.0,0.3878743350505829,-30.08269749517026,0.39538848400115967,555,17600.0,4400.0
2.0,67.0,0.3878743350505829,-30.10939031407453,0.39413851499557495,556,17600.0,4400.0
3.0,67.0,0.3878743350505829,-30.28653733626656,0.3954603374004364,557,17600.0,4400.0
4.0,67.0,0.3878743350505829,-30.280445264733356,0.3939287066459656,558,17600.0,4400.0
0.0,68.0,0.37379926443099976,-29.86062115260533,0.375995934009552,559,17800.0,4450.0
1.0,68.0,0.37379926443099976,-30.200668580191476,0.37736180424690247,560,17800.0,4450.0
2.0,68.0,0.37379926443099976,-30.31016445159912,0.37900036573410034,561,17800.0,4450.0
3.0,68.0,0.37379926443099976,-30.31974402836391,0.37781089544296265,562,17800.0,4450.0
4.0,68.0,0.37379926443099976,-30.47638100215367,0.3802433907985687,563,17800.0,4450.0
5.0,68.0,0.37379926443099976,-30.498212269374303,0.37888818979263306,564,17800.0,4450.0
0.0,69.0,0.38028377294540405,-29.636156780619018,0.3856731951236725,565,18000.0,4500.0
1.0,69.0,0.38028377294540405,-30.213256459840586,0.3860914409160614,566,18000.0,4500.0
2.0,69.0,0.38028377294540405,-30.30219658327774,0.3857992887496948,567,18000.0,4500.0
3.0,69.0,0.38028377294540405,-30.410606491733606,0.386340469121933,568,18000.0,4500.0
4.0,69.0,0.38028377294540405,-30.48086765450491,0.3863278329372406,569,18000.0,4500.0
0.0,70.0,0.3619953691959381,-29.955874760945637,0.36893752217292786,570,18200.0,4550.0
1.0,70.0,0.3619953691959381,-30.08882890807258,0.3723483681678772,571,18200.0,4550.0
2.0,70.0,0.3619953691959381,-30.175679789649116,0.37183982133865356,572,18200.0,4550.0
3.0,70.0,0.3619953691959381,-30.336286730236477,0.37171944975852966,573,18200.0,4550.0
4.0,70.0,0.3619953691959381,-30.25832772254944,0.37356874346733093,574,18200.0,4550.0
0.0,71.0,0.3637118935585022,-29.835753228929306,0.3637118935585022,575,18400.0,4600.0
1.0,71.0,0.3617580533027649,-30.441534757614136,0.3620108366012573,576,18400.0,4600.0
2.0,71.0,0.3617580533027649,-30.644579887390137,0.36634358763694763,577,18400.0,4600.0
3.0,71.0,0.3617580533027649,-30.620380030737984,0.3657245337963104,578,18400.0,4600.0
4.0,71.0,0.3617580533027649,-30.70248296525743,0.3648548424243927,579,18400.0,4600.0
5.0,71.0,0.3617580533027649,-30.820186138153076,0.36572492122650146,580,18400.0,4600.0
6.0,71.0,0.3617580533027649,-30.93956496980455,0.36508235335350037,581,18400.0,4600.0
0.0,72.0,0.34437671303749084,-30.086708513024735,0.3503960967063904,582,18600.0,4650.0
1.0,72.0,0.34437671303749084,-30.57159460407414,0.35025084018707275,583,18600.0,4650.0
2.0,72.0,0.34437671303749084,-30.66961489638237,0.3504868447780609,584,18600.0,4650.0
3.0,72.0,0.34437671303749084,-30.791035586840486,0.34890279173851013,585,18600.0,4650.0
4.0,72.0,0.34437671303749084,-30.828219061028467,0.34859272837638855,586,18600.0,4650.0
