actor_entropy,actor_loss,actor_target_entropy,alpha_loss,alpha_value,batch_reward,critic_loss,step
3.8960769568681717,-11.581664991915225,-1.0,-0.7437237287248718,0.8621833063960075,-0.41075673180818556,2.6408553894758224,1000
3.9432165372371673,-20.088250781059266,-1.0,-2.237684743762016,0.6381436393260956,-0.40863377214968205,3.0345956308841706,2000
3.7778878388404844,-26.380158760070803,-1.0,-3.5792624645233153,0.47337323173880574,-0.40267217421531676,6.0802533624172215,3000
3.2084319591522217,-31.016053442001343,-1.0,-4.3378136086463925,0.356314851641655,-0.3916216017305851,10.424982153892516,4000
2.2688742851018904,-34.953226837158205,-1.0,-4.205424323320389,0.27496941766142846,-0.39085395774245263,15.817915160179139,5000
1.1677097331471742,-38.5624257774353,-1.0,-3.2640305175185205,0.21972550305724145,-0.4075245998799801,22.82187908744812,6000
0.04685128331929445,-42.69882132720947,-1.0,-1.7505005296953022,0.18605288177728652,-0.4058941976875067,29.013652135849,7000
-0.8159190418254584,-47.109199146270754,-1.0,-0.3237441506516188,0.16986706966161727,-0.39995258466899397,35.030449337005614,8000
-1.1949360341429711,-52.17868167114258,-1.0,0.3404244268797338,0.1741399648040533,-0.38855750031769276,38.932056812286376,9000
-1.229824946910143,-57.40596987533569,-1.0,0.3823130570910871,0.1898297141492367,-0.3883411177098751,42.63497427177429,10000
-1.064949237525463,-62.21768144989014,-1.0,0.1031259947679937,0.20175165362656117,-0.36292489372193815,46.21616971588135,11000
-1.0845908814668654,-66.99342749786376,-1.0,0.12963082726672293,0.21702131940424443,-0.35880822806060314,47.979217197418215,12000
-1.0489453719258308,-71.46464625549316,-1.0,0.07230306827276946,0.2301036210656166,-0.3527638980299234,51.54493238258362,13000
-1.0399552796632052,-75.87257110595704,-1.0,0.05731766608729959,0.24111477594077588,-0.3477402765750885,50.01021647453308,14000
-1.0422013877034186,-80.55960662078857,-1.0,0.058636452108621596,0.2505798185914755,-0.3486185322701931,48.657166742324826,15000
-0.9456001409068704,-82.65004260253906,-1.0,-0.07578266165032983,0.24575251837074757,-0.3246994997859001,44.39243377685547,16000
-0.9755224558711052,-86.03571009063721,-1.0,-0.03515410924330354,0.2346891584545374,-0.32384876918792727,44.0876930065155,17000
-0.9612167582660913,-88.31888272857665,-1.0,-0.05720528791099787,0.22918228167295457,-0.3186640750020742,41.222957202911374,18000
-1.0183950232565402,-90.07134668731689,-1.0,0.027481919914484024,0.2243074486106634,-0.31359141173958777,39.03686552047729,19000
-0.9956933758258819,-92.52791871643066,-1.0,-0.006311957489699125,0.2279945313036442,-0.3110182760208845,38.63626376724243,20000
-0.9131669118106365,-92.90647874450684,-1.0,-0.13307855707407,0.2175919515937567,-0.3206317207962275,37.29453722000122,21000
-0.963744555272162,-93.80779100036621,-1.0,-0.05811533645540476,0.19955226384103297,-0.321220640912652,36.849335653305054,22000
-0.9606969500035047,-93.99251823425293,-1.0,-0.06473422611877322,0.1933630944043398,-0.3203622647672892,35.487962312698365,23000
-0.9324318648651242,-93.38990203857422,-1.0,-0.11551862404495478,0.17852001617848873,-0.31612879849970343,32.82739099121094,24000
-0.9578244957774877,-92.68124438476562,-1.0,-0.07464921966567635,0.16954977123439313,-0.3147581022232771,30.091972175598144,25000
-0.8959471923261881,-91.46712607574463,-1.0,-0.19293722531199456,0.1576958968192339,-0.2773567759692669,26.59563101005554,26000
-0.9758488382697106,-90.20296784973145,-1.0,-0.04642579232156277,0.14492861272394658,-0.2794336079210043,25.23729450702667,27000
-0.944245930492878,-89.34524405670166,-1.0,-0.10989167079515755,0.13987711590528487,-0.2617009031325579,23.328144395828247,28000
-0.9695242089480162,-88.45765940856934,-1.0,-0.061581614576280114,0.13259929628670217,-0.24697360780090094,21.638873505592347,29000
-0.9748484709262848,-87.20341339874268,-1.0,-0.05169735955446959,0.12807822260260582,-0.25237017461657524,20.142144675254823,30000
-0.9906102143675088,-86.48946802520751,-1.0,-0.01942796928063035,0.1260759895518422,-0.21093763821572065,18.2289806804657,31000
-0.9614584107249975,-84.99856600189209,-1.0,-0.08137455543503165,0.1206043994128704,-0.2122802055850625,17.143826117515562,32000
-0.9747015204131603,-83.61062288665771,-1.0,-0.05447819331474602,0.11659477788209915,-0.20557453195750713,16.081270002365113,33000
-0.9814200997948647,-81.88635580444335,-1.0,-0.04053489541448653,0.11219002835452557,-0.19095006572827697,14.54968417930603,34000
-0.9720560908392072,-79.8211287765503,-1.0,-0.06187757197208703,0.10905753394961357,-0.18883333185315132,13.931162591934203,35000
-0.9511617530882358,-78.15895215606689,-1.0,-0.11070559334382415,0.10413692938536405,-0.17614171287976205,13.372999140739442,36000
-0.9866535728275776,-75.7791953125,-1.0,-0.030617358323186634,0.09927408944070339,-0.17619494331255556,13.232026973724365,37000
-0.9540588633716106,-73.91033779144287,-1.0,-0.10760138532519341,0.09530863209068775,-0.17025484566017984,13.146867013931274,38000
-1.0100381263196467,-72.23185743713378,-1.0,0.023978786442428828,0.09313154242187738,-0.16570417281985284,13.096823634147643,39000
-0.9825524161756038,-70.43044528198241,-1.0,-0.04119541000202298,0.09269265101850033,-0.1656645890045911,13.113331270217895,40000
-0.9791100047826767,-69.04289394378662,-1.0,-0.049888355053961275,0.09066098508983851,-0.14458734177425503,12.780034393310547,41000
-0.9953149430602789,-67.63470304107666,-1.0,-0.011136230770498514,0.08998394126445056,-0.14316505127120763,12.807076461791992,42000
-1.014914975941181,-66.31008508682251,-1.0,0.036055748578161004,0.09064434208720923,-0.13366386026889085,13.151893060207367,43000
-1.00304875472188,-65.09560676193237,-1.0,0.007513770684599876,0.09033948585391044,-0.12425027918070555,13.538222549438476,44000
-0.9701092504262924,-63.896916156768796,-1.0,-0.07179969185590744,0.0906238664984703,-0.1230263745514676,13.450615606307984,45000
-1.0437397412657738,-63.39459034347534,-1.0,0.10516180535405874,0.0891892279163003,-0.11034522102959454,13.203320900917053,46000
-0.9869530723690987,-62.840854759216306,-1.0,-0.030854850061237813,0.09340982652455568,-0.1126449763784185,13.553170635223388,47000
-1.0238160812854766,-62.50501902008057,-1.0,0.056743432950228455,0.09282309710979461,-0.1063866518563591,13.846395663261413,48000
-1.047652698636055,-62.46514698791504,-1.0,0.1111170868203044,0.09696014847606421,-0.10350058720912785,14.319924687385559,49000
-1.0071670869886875,-62.514814949035646,-1.0,0.016622498791664837,0.10069603711366654,-0.10552876226464286,14.513912649154664,50000
-0.9802406527400017,-63.27655914306641,-1.0,-0.04529819009453058,0.10194406636059285,-0.1204974903408438,14.347677706718445,51000
-1.0209854925274848,-63.43406359481811,-1.0,0.0484434065297246,0.10130899903178216,-0.11649794148281217,14.020076710224151,52000
-1.0105690383911132,-63.78098947906494,-1.0,0.02424876454100013,0.10153931605815887,-0.12270397153683006,13.508053495407104,53000
-1.0042688546776772,-64.02935388946533,-1.0,0.009839123915880918,0.10319307710975409,-0.11921251404378563,13.105249503135681,54000
-0.9676552253365517,-64.04612074661254,-1.0,-0.07390207682177424,0.10228481459617615,-0.12036829583812506,12.991341164112091,55000
-1.0457704916596413,-64.6848678703308,-1.0,0.10450386995077134,0.10165384286642075,-0.11845578635670245,12.620145024776459,56000
-1.013381921350956,-64.6289788093567,-1.0,0.030131928294897078,0.10697748018801212,-0.11824481600243598,12.464268482208253,57000
-1.0016757631897926,-65.11649028778076,-1.0,0.0038221621587872503,0.10693377728015184,-0.10989056755881757,11.916018249511719,58000
-0.9959175992310048,-65.28587366867066,-1.0,-0.009015480495989322,0.10716028843820095,-0.1031814541197382,11.717003504276276,59000
-0.9904115486443043,-65.32145322799683,-1.0,-0.021389363996684552,0.10526029016822576,-0.10241674903291277,11.508887825489044,60000
-0.9925115169286728,-65.93527783584595,-1.0,-0.016778283428400754,0.10568337456882,-0.06895804974343628,10.940303948402406,61000
-1.0070625970065594,-65.93409498977661,-1.0,0.01602805106341839,0.10501085228472948,-0.06428425763640552,10.861520048618317,62000
-0.9894236577749252,-66.23729981994629,-1.0,-0.023694800889119506,0.1028657169342041,-0.04719065325334668,11.213795845985413,63000
-1.0334877807497977,-66.89812931823731,-1.0,0.07517605962604285,0.10583216670900583,-0.02537049040198326,11.649238839626312,64000
-1.0123313702046872,-67.24465153884887,-1.0,0.02738735145330429,0.10940159175544978,-0.018936319628264756,12.082001714229584,65000
-1.016497326374054,-68.32632653808594,-1.0,0.036190753892064095,0.11248717374354601,0.023015580718405544,12.709390458106995,66000
-1.0035841312110425,-68.74843260192871,-1.0,0.007883919641375541,0.11425232994556427,0.021390218961052598,13.101195150375366,67000
-1.0154190898537636,-69.74844145202637,-1.0,0.033412812056019904,0.1144141789227724,0.041972267625387756,13.358426392555236,68000
-1.0343881785273552,-71.12221864318848,-1.0,0.07308090294525027,0.12022097060829401,0.05764364875480533,13.877169298171998,69000
-1.0248702367246152,-72.1635758972168,-1.0,0.051795096788555386,0.12500991931557656,0.05754567022039555,14.464549309730529,70000
-0.9977359280586243,-73.97395140838623,-1.0,-0.004565189814195037,0.12706469101458787,0.09149302057456225,14.82274859905243,71000
-0.9975689078867436,-75.17322431182862,-1.0,-0.004925620723515749,0.12786169244349002,0.08826813767990098,14.867759909629822,72000
-1.0401263151466846,-76.78287268829345,-1.0,0.08180075913667678,0.12971735586225985,0.10518290079105645,15.090263780593872,73000
-0.9738425531983376,-78.20459771728515,-1.0,-0.052901745337992905,0.13172049434483052,0.12147203739918769,14.786961495399476,74000
-1.004946598559618,-79.45149840545655,-1.0,0.010196709722280503,0.1312134881168604,0.1179738682731986,15.237949202537537,75000
-1.024885835647583,-81.33750853729248,-1.0,0.050369054140523076,0.13411542102694513,0.13739487695787103,15.872486620903015,76000
-1.0159222549200058,-82.58360953521729,-1.0,0.03176375566795468,0.1371901645064354,0.1425641921721399,16.08177457714081,77000
-1.022665766388178,-84.27757440948486,-1.0,0.04459960650280118,0.13960196259617805,0.1550989349624142,16.622122881889343,78000
-1.0044653324484825,-85.82243671417237,-1.0,0.00878666239976883,0.14472899128496647,0.17436931677069514,17.17285168647766,79000
-0.9938052275180816,-86.97618628692626,-1.0,-0.011946535425260663,0.14159547792375088,0.17309076467622073,16.984009885787962,80000
-1.0037961839735507,-89.08275189971924,-1.0,0.007503810655325651,0.14376262192428113,0.21144721926376223,17.3535200510025,81000
-1.0075833984315394,-90.3901070175171,-1.0,0.014776972472667694,0.14494432985782624,0.20905034498311578,17.68216714477539,82000
-1.0205552306175232,-92.3523773803711,-1.0,0.039465800419449804,0.14659447856247426,0.22946319211646915,18.0128369474411,83000
-1.0093545944690705,-94.57510553741454,-1.0,0.01779216412641108,0.14978389817476273,0.2490953952074051,18.418430981636046,84000
-1.02670964127779,-96.27112826538085,-1.0,0.049932161141186954,0.15445946882665157,0.2500422012284398,18.716009697914124,85000
-1.0144077345132827,-98.74301816558838,-1.0,0.0265109275970608,0.159287580832839,0.30030805005133154,19.00886642932892,86000
-1.0014208766520023,-100.52527752685548,-1.0,0.002673497412353754,0.16191324444115163,0.30095701732486485,19.119457381248473,87000
-1.0103702045679093,-102.65709300994872,-1.0,0.018884461887180806,0.16344220718741417,0.32351892165094615,19.313101678848266,88000
-0.9915933675765991,-104.73940897369384,-1.0,-0.015169000227004289,0.16239438372850418,0.34606166411936284,19.02808142185211,89000
-1.018540889441967,-106.38595611572265,-1.0,0.03356856465525925,0.16455561757087708,0.3415893717706203,19.39119922161102,90000
-1.0309158037900925,-109.00846352386475,-1.0,0.054795418199151756,0.16969930164515973,0.379397009447217,19.242838078498842,91000
-1.0008835324645042,-110.66268840789795,-1.0,0.0016186471786350013,0.17357740607857705,0.3817149528115988,19.593446689605713,92000
-1.0262152796387674,-113.03855558776856,-1.0,0.04533464523591101,0.17909422901272773,0.4019440542459488,20.06020474052429,93000
-0.996137986600399,-114.97465745544433,-1.0,-0.006527392914518714,0.1814563107341528,0.41837714448571206,20.380886534690855,94000
-0.9999012785255909,-116.54726248168946,-1.0,-0.0001168713327497244,0.18025486478209496,0.4130571282953024,20.848568539619446,95000
-1.0196388577520847,-119.04614891815186,-1.0,0.033452771976590155,0.18348482164740562,0.42856160578131675,20.407463101387023,96000
-0.9971936598420144,-120.97990247344971,-1.0,-0.004686531936749816,0.18418186496198177,0.43277249771356585,20.97394428062439,97000
-1.0103094641566277,-123.26449012756348,-1.0,0.01739026453718543,0.1867630117535591,0.4505560261905193,21.48476946258545,98000
-0.9997333723604679,-125.30068203735351,-1.0,-0.0003811132851988077,0.18736425076425076,0.4700097118914127,21.493248388290404,99000
-1.0134223389029502,-126.6017590789795,-1.0,0.02244123121537268,0.18785022392868997,0.46808995378017426,21.6114090385437,100000
-0.9836271722912788,-128.8925307998657,-1.0,-0.02720179333537817,0.18858280128240584,0.5093434657305479,21.502583864212035,101000
-1.0040860641300677,-130.2151106338501,-1.0,0.0069258809648454185,0.18908332104980946,0.5038244504034519,21.85083018875122,102000
-0.9967179104685784,-132.09920166015624,-1.0,-0.0054197616968303915,0.1868119783550501,0.5282502008974552,21.62575674152374,103000
-1.0049678844213485,-133.95485131835937,-1.0,0.00836497675999999,0.18777769003808498,0.547764646679163,21.814367132186888,104000
-1.0096643869578839,-135.38896663665773,-1.0,0.016112228970974685,0.19036766649782658,0.5471520732343197,21.633094049453735,105000
-1.011825529396534,-138.1205541381836,-1.0,0.01953322815708816,0.19339594399929047,0.5806565600335598,21.61744634628296,106000
-1.016536975413561,-139.61026948547362,-1.0,0.026927176164463162,0.19781674952805042,0.5816240930259228,21.242829043388365,107000
-1.0219980124533177,-141.61393408203125,-1.0,0.035193430880084635,0.20029060958325862,0.5965723602771759,21.169024859428404,108000
-1.0062876121401787,-144.04253726196288,-1.0,0.009951550399884582,0.2071908792257309,0.6130281150341034,22.125214594841005,109000
-1.0017486521303653,-145.69843785095216,-1.0,0.002811898885294795,0.2082958884239197,0.6169006299376488,22.11786217021942,110000
-1.0065186754465103,-148.52265698242186,-1.0,0.010267494432628154,0.20773847904801368,0.6662117518782615,21.89427541255951,111000
-1.0196625791192055,-150.52154194641113,-1.0,0.03042972908169031,0.2134610063880682,0.6694683417379856,21.72090503501892,112000
-1.0060791046619415,-152.9476624145508,-1.0,0.00934801659360528,0.21637734566628933,0.6927499316930771,21.75812159347534,113000
-1.0033434990644454,-155.66797425842284,-1.0,0.005157935062423348,0.22005534702539445,0.7127223169207573,22.094950236320496,114000
-1.0153778463304042,-157.6778009185791,-1.0,0.02321754634939134,0.22138083031773567,0.7078097217082977,21.666161940574646,115000
-1.0133906036019324,-160.58965922546386,-1.0,0.01997657786309719,0.2256757332533598,0.755908579826355,21.8704491147995,116000
-0.9925923380553723,-162.6428335876465,-1.0,-0.010915733693167567,0.22796511149406434,0.7680140878260135,21.962806478500365,117000
-0.992639685690403,-164.75279244995116,-1.0,-0.010922804018482566,0.22431931713223457,0.7923385669887066,21.988334393501283,118000
-1.0179233573973179,-167.3397331237793,-1.0,0.02666261253505945,0.22711737152934075,0.8220768964290619,21.626136880874633,119000
-0.9955010855197907,-168.8107826385498,-1.0,-0.006563952652737498,0.22913490958511828,0.818604273378849,22.039114272117615,120000
-1.0138083717226982,-171.65549150085448,-1.0,0.02035470127873123,0.22978819480538368,0.8624015339016914,22.879431884765626,121000
-1.0091552744805812,-173.38937463378906,-1.0,0.013333266444504261,0.23306540136039258,0.8646774816513062,22.94391989803314,122000
-1.0230703730285167,-175.89490560913086,-1.0,0.03299700614437461,0.23806562452018262,0.8939075118899346,23.224854755401612,123000
-1.0134783909618854,-177.9877739868164,-1.0,0.018947249613702297,0.24377123805880546,0.9095919793248176,23.965696056365967,124000
-0.9880194395184517,-179.7645878601074,-1.0,-0.016699776478111744,0.2463077730536461,0.9078192636966705,24.45316820716858,125000
-1.0056250563561917,-182.6107407836914,-1.0,0.007997766543179751,0.2471779256016016,0.9583277830481529,24.85130797481537,126000
-0.9987776821553707,-184.04906773376464,-1.0,-0.0016559518538415432,0.24438551262021066,0.9583440631628036,24.38017500114441,127000
-1.004477564960718,-186.142408782959,-1.0,0.006333361778408289,0.24430537466704846,0.9733633663654327,24.811791477203368,128000
-1.0206697422266007,-188.2766718597412,-1.0,0.028638982666656376,0.2527341642677784,0.9934294843673706,25.251027321815492,129000
-0.995429709032178,-189.80173414611815,-1.0,-0.006211697654798627,0.2530097230374813,0.994898655474186,25.038740072250366,130000
-0.9863990064561367,-192.16708210754393,-1.0,-0.018745759634301067,0.2535520812422037,1.0352470772862434,24.75921199607849,131000
-0.9970608132481575,-192.90821588134764,-1.0,-0.004035230789333582,0.2493474550694227,1.031939413845539,24.572602408409118,132000
-1.0002860847115516,-194.5175603942871,-1.0,0.0004858034998178482,0.247779486566782,1.0643066446185112,24.58644825077057,133000
-1.0038353009223937,-196.02447967529298,-1.0,0.005389030655845999,0.2483850674033165,1.0880465694069863,25.06547699356079,134000
-1.0122624925076962,-196.78443132019044,-1.0,0.017027788072824478,0.251406636223197,1.0882843205332755,24.87955414390564,135000
-0.9880120658278465,-198.8018553466797,-1.0,-0.016528528893366454,0.2501142283529043,1.1324549544453621,25.184066699028016,136000
-1.008732864767313,-199.76672033691406,-1.0,0.012151742050424219,0.25223828496038914,1.132237721145153,25.690292561531066,137000
-1.0064262819588183,-201.09489265441894,-1.0,0.008885754318907858,0.25298011589050295,1.1527634435892105,25.623715742111205,138000
-0.9987649207413196,-202.73084819030763,-1.0,-0.0016257654279470443,0.2538420340716839,1.176591559112072,25.423443415641785,139000
-1.0196508432328701,-203.90265823364257,-1.0,0.02671633285842836,0.2565220307707787,1.1718617452383042,25.31920678806305,140000
-0.9839814060926437,-206.30852146911622,-1.0,-0.021635544076561927,0.25841319787502287,1.2284527866840362,25.63411275100708,141000
-1.0248391762375832,-207.50226599121095,-1.0,0.03356972754560411,0.2601874470114708,1.2271450154185295,25.939379043579102,142000
-0.9934754531383514,-208.9030781555176,-1.0,-0.008651562780141831,0.26160910877585414,1.2392639753222465,25.568705266952513,143000
-0.9976362716257572,-210.78381411743163,-1.0,-0.0031136054042726754,0.25935891512036324,1.265655880331993,25.690364607810974,144000
-1.0007914384305476,-211.81929287719726,-1.0,0.001151922395452857,0.2625265235304832,1.2652579116225242,25.544232122421263,145000
-1.004712978258729,-213.86906958007813,-1.0,0.006381953300908208,0.2602527048289776,1.3028647615909577,25.6276969165802,146000
-1.0036493677794933,-215.54075263977052,-1.0,0.004943408656865358,0.2631903896331787,1.314796168267727,26.072312483787538,147000
-1.005754712164402,-217.11275910949706,-1.0,0.00768862296640873,0.2635810641050339,1.3335820205807687,26.03421981525421,148000
-0.9790353271961212,-218.57191409301757,-1.0,-0.027940499713644384,0.26201667872071266,1.3516613831520081,26.37887830352783,149000
-1.0052099690139293,-219.88556999206543,-1.0,0.007083749225363136,0.2611485437750816,1.3550441969633102,26.481652744293214,150000
-1.0178476067185402,-222.29434812927246,-1.0,0.023832854436710477,0.2658542447388172,1.3885523581504822,27.085807700157165,151000
-0.9946066753566265,-223.48414738464356,-1.0,-0.007061164664104581,0.26568258076906204,1.3832199563980103,26.915360971450806,152000
-1.0095796103179455,-225.75387164306642,-1.0,0.012701750963926315,0.26650569182634354,1.4074431230425835,26.930869111061096,153000
-0.9999912441968918,-227.15968057250976,-1.0,6.267807446420193e-05,0.268613210439682,1.4170792899131774,27.42706028556824,154000
-0.999159240424633,-228.49845989990234,-1.0,-0.0010247004628181457,0.27110764709115026,1.4249917933940888,26.987356949806212,155000
-1.0099672939777373,-230.67131661987304,-1.0,0.013103670869022609,0.2718403958380222,1.4651326625347136,26.83781201171875,156000
-1.0011010191440581,-231.1422255859375,-1.0,0.0014996635392308234,0.27359966936707497,1.4585388774871826,26.294857328414917,157000
-1.0162044831812382,-232.86097998046876,-1.0,0.020925114336889237,0.2743112646043301,1.4811613121032714,26.077823172569275,158000
-0.9983758667111396,-234.8062367553711,-1.0,-0.002007937269285321,0.28184914991259574,1.5133202530145644,26.216729391098024,159000
-1.0166201635599137,-235.65963452148438,-1.0,0.021086068108677865,0.2837447883784771,1.507344098329544,25.78993864250183,160000
-0.9908199706375599,-237.05414723205567,-1.0,-0.011493548853322863,0.2847855747938156,1.548604320526123,26.033149958610533,161000
-1.0112252990305424,-237.78282975769042,-1.0,0.014197279231622815,0.2840618642270565,1.552348377108574,26.70967020702362,162000
-0.9977150682508945,-239.12811781311035,-1.0,-0.002789518980309367,0.287407677590847,1.5711557238101959,27.427393450737,163000
-1.0075887756049633,-240.64621752929688,-1.0,0.009553347626700997,0.28720274844765664,1.5983340332508087,27.499566742897034,164000
-0.980773457556963,-241.19985385131835,-1.0,-0.02411815181747079,0.28575151178240776,1.5915242726802825,28.019198424339294,165000
-1.0325287988185883,-242.99163500976562,-1.0,0.04067067419551313,0.28779912915825845,1.6124026203155517,27.47027011013031,166000
-1.0020559942424296,-244.26967671203613,-1.0,0.0025957323387265207,0.2958301052749157,1.627311080813408,27.429974351882933,167000
-1.004218898281455,-245.21495236206056,-1.0,0.00520471503958106,0.2959425735473633,1.6313474833965302,27.29609852027893,168000
-1.0174331495165825,-246.8910558013916,-1.0,0.021082187060266735,0.2972988559603691,1.6472489086389541,27.280937414169312,169000
-1.0059671175926923,-247.83000393676758,-1.0,0.007174560038372874,0.30056430691480635,1.6519443352222443,27.126743618011474,170000
-1.002977083146572,-249.5801238861084,-1.0,0.0035677190870046617,0.30652222281694413,1.675272590279579,27.106277358055113,171000
-0.9893687095046043,-250.73804220581056,-1.0,-0.012556476079858839,0.3055405733585358,1.6741982188224793,26.97778086566925,172000
-1.0058362720012666,-252.26368420410157,-1.0,0.007024185976013541,0.3051655552089214,1.6967213929891587,27.186849618911744,173000
-1.0070567140877247,-253.6529554901123,-1.0,0.008432987888343632,0.30548653706908224,1.7178988790512084,27.271781220436097,174000
-0.977459949105978,-254.26469276428222,-1.0,-0.026807966094464064,0.30415642246603963,1.7127742874622345,26.778771265983583,175000
-0.995152378410101,-255.78566972351075,-1.0,-0.005769339870661497,0.29602528205513956,1.7472675231695176,27.820969014167787,176000
-1.0028059778809548,-256.24432278442384,-1.0,0.003444131664931774,0.2965825186371803,1.7461605253219605,28.343886370658876,177000
-1.0156157675385475,-257.52827545166014,-1.0,0.018815246157348156,0.30340075492858887,1.7710074535608291,28.06893353843689,178000
-0.9927348833382129,-258.0249162445068,-1.0,-0.008578117799945176,0.3036007754206657,1.7815473787784577,28.646816593170165,179000
-0.9887504496276379,-258.04657289123537,-1.0,-0.013486437590792775,0.3007768523097038,1.7837574899196624,27.21127963542938,180000
-1.014643500238657,-259.20722790527344,-1.0,0.017729348287917675,0.2999942457079887,1.812956111431122,27.65107007408142,181000
-1.0203523180484773,-259.83622967529294,-1.0,0.02410936059243977,0.30952864545583725,1.8141555263996125,29.164186133384703,182000
